nohup: ignoring input
/usr/lib64/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Using TensorFlow backend.
folder= my-elman-forward
load the dataset...
vosize= 5178
classes: 21
train data length: 24165
test data length: 2837
instanciate the model
train with set...
time.struct_time(tm_year=2018, tm_mon=3, tm_mday=3, tm_hour=20, tm_min=12, tm_sec=19, tm_wday=5, tm_yday=62, tm_isdst=0)
[learning] epoch 17 >> 93.85% completed in 7463.79 (sec) <<
[learning] epoch 17 >> 94.97% completed in 7559.74 (sec) <<
[learning] epoch 17 >> 96.09% completed in 7653.20 (sec) <<
[learning] epoch 17 >> 97.21% completed in 7748.63 (sec) <<
[learning] epoch 17 >> 98.32% completed in 7838.09 (sec) <<
[learning] epoch 17 >> 99.44% completed in 7926.61 (sec) <<
evaluation step1: back into the real world : idx -> words
evaluation step2...compute the accuracy using conlleval.pl
correct_identied_entity: 19556 all_identied_entity: 30114 total_entity: 38854
precision: 0.649398950654 recall: 0.50332012148 F1: 0.567103584271

[learning] epoch 18 >> 1.12% completed in 88.55 (sec) <<
[learning] epoch 18 >> 2.23% completed in 190.63 (sec) <<
[learning] epoch 18 >> 3.35% completed in 284.22 (sec) <<
[learning] epoch 18 >> 4.47% completed in 381.02 (sec) <<
[learning] epoch 18 >> 5.59% completed in 468.88 (sec) <<
[learning] epoch 18 >> 6.70% completed in 560.90 (sec) <<
[learning] epoch 18 >> 7.82% completed in 658.28 (sec) <<
[learning] epoch 18 >> 8.94% completed in 759.48 (sec) <<
[learning] epoch 18 >> 10.06% completed in 846.81 (sec) <<
[learning] epoch 18 >> 11.17% completed in 930.72 (sec) <<
[learning] epoch 18 >> 12.29% completed in 1019.69 (sec) <<
[learning] epoch 18 >> 13.41% completed in 1111.96 (sec) <<
[learning] epoch 18 >> 14.53% completed in 1211.49 (sec) <<
[learning] epoch 18 >> 15.64% completed in 1301.29 (sec) <<
[learning] epoch 18 >> 16.76% completed in 1392.72 (sec) <<
[learning] epoch 18 >> 17.88% completed in 1488.22 (sec) <<
[learning] epoch 18 >> 18.99% completed in 1579.13 (sec) <<
[learning] epoch 18 >> 20.11% completed in 1670.46 (sec) <<
[learning] epoch 18 >> 21.23% completed in 1764.05 (sec) <<
[learning] epoch 18 >> 22.35% completed in 1843.38 (sec) <<
[learning] epoch 18 >> 23.46% completed in 1926.52 (sec) <<
[learning] epoch 18 >> 24.58% completed in 2017.08 (sec) <<
[learning] epoch 18 >> 25.70% completed in 2110.07 (sec) <<
[learning] epoch 18 >> 26.82% completed in 2207.66 (sec) <<
[learning] epoch 18 >> 27.93% completed in 2303.05 (sec) <<
[learning] epoch 18 >> 29.05% completed in 2399.91 (sec) <<
[learning] epoch 18 >> 30.17% completed in 2487.47 (sec) <<
[learning] epoch 18 >> 31.28% completed in 2588.54 (sec) <<
[learning] epoch 18 >> 32.40% completed in 2670.89 (sec) <<
[learning] epoch 18 >> 33.52% completed in 2749.66 (sec) <<
[learning] epoch 18 >> 34.64% completed in 2831.30 (sec) <<
[learning] epoch 18 >> 35.75% completed in 2915.84 (sec) <<
[learning] epoch 18 >> 36.87% completed in 3002.76 (sec) <<
[learning] epoch 18 >> 37.99% completed in 3091.47 (sec) <<
[learning] epoch 18 >> 39.11% completed in 3167.43 (sec) <<
[learning] epoch 18 >> 40.22% completed in 3247.28 (sec) <<
[learning] epoch 18 >> 41.34% completed in 3333.56 (sec) <<
[learning] epoch 18 >> 42.46% completed in 3420.78 (sec) <<
[learning] epoch 18 >> 43.58% completed in 3513.42 (sec) <<
[learning] epoch 18 >> 44.69% completed in 3603.33 (sec) <<
[learning] epoch 18 >> 45.81% completed in 3686.35 (sec) <<
[learning] epoch 18 >> 46.93% completed in 3763.93 (sec) <<
[learning] epoch 18 >> 48.04% completed in 3842.70 (sec) <<
[learning] epoch 18 >> 49.16% completed in 3934.02 (sec) <<
[learning] epoch 18 >> 50.28% completed in 4031.52 (sec) <<
[learning] epoch 18 >> 51.40% completed in 4128.81 (sec) <<
[learning] epoch 18 >> 52.51% completed in 4217.83 (sec) <<
[learning] epoch 18 >> 53.63% completed in 4317.86 (sec) <<
[learning] epoch 18 >> 54.75% completed in 4417.08 (sec) <<
[learning] epoch 18 >> 55.87% completed in 4503.67 (sec) <<
[learning] epoch 18 >> 56.98% completed in 4599.13 (sec) <<
[learning] epoch 18 >> 58.10% completed in 4697.01 (sec) <<
[learning] epoch 18 >> 59.22% completed in 4793.61 (sec) <<
[learning] epoch 18 >> 60.34% completed in 4892.55 (sec) <<
[learning] epoch 18 >> 61.45% completed in 4984.97 (sec) <<
[learning] epoch 18 >> 62.57% completed in 5079.58 (sec) <<
[learning] epoch 18 >> 63.69% completed in 5172.24 (sec) <<
[learning] epoch 18 >> 64.80% completed in 5271.48 (sec) <<
[learning] epoch 18 >> 65.92% completed in 5367.06 (sec) <<
[learning] epoch 18 >> 67.04% completed in 5464.40 (sec) <<
[learning] epoch 18 >> 68.16% completed in 5554.78 (sec) <<
[learning] epoch 18 >> 69.27% completed in 5643.35 (sec) <<
[learning] epoch 18 >> 70.39% completed in 5730.06 (sec) <<
[learning] epoch 18 >> 71.51% completed in 5826.65 (sec) <<
[learning] epoch 18 >> 72.63% completed in 5920.45 (sec) <<
[learning] epoch 18 >> 73.74% completed in 6012.73 (sec) <<
[learning] epoch 18 >> 74.86% completed in 6107.41 (sec) <<
[learning] epoch 18 >> 75.98% completed in 6199.67 (sec) <<
[learning] epoch 18 >> 77.09% completed in 6291.00 (sec) <<
[learning] epoch 18 >> 78.21% completed in 6394.90 (sec) <<
[learning] epoch 18 >> 79.33% completed in 6478.68 (sec) <<
[learning] epoch 18 >> 80.45% completed in 6565.64 (sec) <<
[learning] epoch 18 >> 81.56% completed in 6673.85 (sec) <<
[learning] epoch 18 >> 82.68% completed in 6775.44 (sec) <<
[learning] epoch 18 >> 83.80% completed in 6869.28 (sec) <<
[learning] epoch 18 >> 84.92% completed in 6954.41 (sec) <<
[learning] epoch 18 >> 86.03% completed in 70
